id,startingdate,endingdate,% of missing data,ANA ID,longitude,latitude,state,dist_coast,aridity_index,p_seasonality,catch_hand,dist_urban,hdisturb_index,q_elasticity,catch_area,elev_mean,catch_slope,biome
1,10/1/1980,11/30/2019,1.265291856,13880000,-64.384,-6.541,AM,1407.55,0.89,0.46,18.104,11,0,0.36,243410.279,178.97,3.14,Amazon
3,10/1/1980,10/31/2019,0,14230000,-67.595,1.074,AM,1009.7,0.56,-0.27,16.199,8,0,1.08,24018.785,151.47,2.81,Amazon
4,10/1/1980,1/31/2020,0,14250000,-67.313,0.372,AM,1095.42,0.55,-0.26,28.372,8,0,0.89,127540.913,184.31,3.71,Amazon
5,10/1/1980,1/31/2020,0.236653442,14260000,-69.126,0.477,AM,964.52,0.63,-0.27,18.239,1,0,0.55,41762.638,206.08,2.3,Amazon
6,10/1/1980,1/31/2020,0.027841581,14280001,-68.538,0.13,AM,1040.41,0.63,-0.26,18.085,2,0,0.26,45937.399,197.9,2.29,Amazon
7,10/1/1980,1/31/2020,1.273752349,14300000,-69.786,0.248,AM,909.13,0.6,-0.22,14.783,3,0,1.31,2046.773,160.94,1.96,Amazon
8,10/1/1980,6/30/2021,0.302358395,14330000,-66.797,-0.192,AM,1139.56,0.57,-0.24,24.335,9,0,1.11,200204.618,178.05,3.2,Amazon
9,10/1/1980,6/30/2021,0.322515622,14420000,-64.829,-0.491,AM,1026.96,0.58,-0.2,27.726,1,0,0.79,290450.675,158.68,3.26,Amazon
10,10/1/1980,8/31/2021,1.224489796,14495000,-61.037,3.446,RR,417.68,0.95,-0.52,84.459,1,0,1.05,36522.162,483.47,11.11,Amazon
11,10/1/1980,7/31/2021,2.065173662,14515000,-60.569,3.209,RR,409.61,0.98,-0.57,74.776,1,0,-0.5,49871.585,409.64,9.62,Amazon
12,10/1/1980,10/31/2020,1.297725565,14550000,-60.529,4.168,RR,319.73,1.3,-0.86,155.995,5,0,0.3,5872.775,764.63,14.92,Amazon
13,10/1/1980,8/31/2021,1.017062563,14680001,-61.441,2.876,RR,495.35,0.97,-0.54,62.193,1,0,0.44,12603.963,386.35,10.25,Amazon
14,10/1/1980,8/31/2021,0.823017732,14710000,-61.122,1.82,RR,574.54,1.05,-0.68,62.219,1,0,0.84,116641.608,321.99,7.87,Amazon
16,10/1/1980,7/31/2021,6.658173528,15050000,-59.354,-15.215,MT,1222.1,1.34,0.86,64.291,2,0.01,0.69,2993.203,472.03,5.17,Amazon
17,10/1/1980,9/30/2020,0.06844627,15120001,-59.96,-15.007,MT,1168.84,1.49,0.82,36.514,57,0.01,0.47,22580.804,302.51,3.46,Amazon
18,10/1/1980,8/31/2021,1.057209769,15250000,-65.349,-10.793,RO,995.24,1.12,0.77,69.952,1,0.01,-0.19,617280.606,532.59,6.27,Amazon
20,10/1/1980,7/31/2021,5.793214429,15430000,-63.068,-9.926,RO,1237.37,0.88,0.24,40.126,93,0.01,1.18,8209.836,223.88,7.47,Amazon
23,10/1/1980,5/31/2021,1.548508719,15550000,-63.711,-8.801,RO,1282.34,0.82,0.1,24.048,13,0,0.96,12709.956,144.85,3.95,Amazon
24,10/1/1980,8/31/2021,3.967882235,15558000,-61.193,-11.686,RO,1240.97,1.01,0.73,43.221,1,0.01,0.82,10165.556,321.27,4.41,Amazon
25,10/1/1980,8/31/2021,4.262295082,15560000,-61.936,-10.873,RO,1241.38,0.98,0.61,35.9,5,0.01,1.27,33249.156,282.17,4.03,Amazon
26,10/1/1980,1/31/2021,5.830448653,15580000,-62.055,-8.932,RO,1316.47,0.93,0.42,32.806,1,0.01,1.11,60884.621,235.69,4.41,Amazon
27,10/1/1980,7/31/2021,1.206919673,15630000,-63.016,-7.478,AM,1316.36,0.97,0.71,96.955,1,0.01,1.34,1109083.099,585.72,8.35,Amazon
28,10/1/1980,1/31/2020,0.772603884,15700000,-61.303,-5.794,AM,1061.74,0.95,0.7,92.774,1,0.01,0.82,1167531.718,560.03,8.01,Amazon
29,10/1/1980,9/30/2020,2.286105407,15750000,-59.465,-10.17,MT,1207.95,0.99,0.44,41.571,1,0,0.43,15348.367,331.22,5.38,Amazon
30,10/1/1980,10/31/2019,0.301225919,15800000,-60.592,-7.706,AM,1105.46,0.86,-0.1,31.92,1,0,0.39,70401.382,194.63,5.37,Amazon
31,10/1/1980,10/31/2019,0.609457093,15830000,-60.647,-7.208,AM,1077.87,0.87,0.01,33.16,1,0,1.43,131394.557,206.41,5.29,Amazon
32,10/1/1980,10/31/2019,0.413309982,15910000,-59.056,-6.787,AM,908.86,0.8,-0.5,37.71,24,0,2.09,12725.15,163.33,5.81,Amazon
34,10/1/1980,6/30/2021,0,17050001,-55.513,-1.921,PA,313.9,0.76,0.22,83.224,7,0,0.58,4807563.691,474.84,7.33,Amazon
35,10/1/1980,6/30/2021,0.006719075,17090000,-54.873,-1.502,PA,240.72,0.96,-0.66,47.908,1,0,4.55,19818.713,349.52,9.62,Amazon
36,10/1/1980,11/30/2020,3.114988753,17093000,-58.338,-11.358,MT,1246.23,1.04,0.8,43.955,22,0.06,-0.17,55972.189,478.25,2.88,Amazon
37,10/1/1980,4/30/2020,0.587950474,17120000,-57.425,-11.536,MT,1216.52,1.08,0.78,34.597,13,0.09,0.57,37021.359,371.69,2.66,Amazon
38,10/1/1980,4/30/2020,2.939752369,17200000,-55.335,-13.557,MT,1353.8,1.17,0.83,39.882,1,0.05,-0.13,10867.859,473.29,4.19,Cerrado
40,10/1/1980,9/30/2019,4.851165403,17340000,-55.569,-10.113,MT,993.31,1.07,0.64,29.927,1,0.14,-1.37,52321.178,387.23,2.84,Amazon
41,10/1/1980,9/30/2019,3.812131424,17345000,-54.905,-9.359,PA,891.9,0.88,-0.4,42.999,7,0,0.61,565.414,537.3,3.65,Amazon
42,10/1/1980,9/30/2019,0.554619489,17350000,-54.887,-9.817,MT,940.2,0.88,-0.28,57.917,67,0.01,0.15,1011.852,441.8,6.65,Amazon
43,10/1/1980,12/31/2020,7.225862822,17730000,-55.953,-4.276,PA,466.58,0.96,0.17,36.861,5,0.04,1.15,459185.365,313.11,4.64,Amazon
44,10/1/1980,6/30/2021,0.006719075,18200000,-54.397,-1.782,PA,188.79,1.07,-0.74,57.803,3,0,3.11,12403.055,342.38,11.74,Amazon
45,10/1/1980,8/31/2021,5.326196052,18250000,-53.559,-3.677,PA,248.42,1.12,-0.64,39.997,1,0,1.35,2906.53,201.57,7.37,Amazon
47,10/1/1980,7/31/2021,9.340217246,18420000,-54.447,-13.141,MT,1272.07,1.15,0.73,41.613,13,0.04,-0.14,3841.917,463.82,3.61,Amazon
48,10/1/1980,2/29/2020,4.237288136,18460000,-51.985,-6.74,PA,517.85,1.09,0.03,34.132,6,0.04,0.23,210502.944,344.4,3.52,Amazon
49,10/1/1980,9/30/2020,6.926762491,18650000,-54.523,-5.65,PA,491.15,0.9,-0.6,32.619,1,0,2.03,35596.629,286.93,5.75,Amazon
55,10/1/1980,4/30/2021,2.523276211,21500000,-46.837,-13.763,GO,831.45,1.51,0.82,77.082,1,0.05,-0.14,22768.353,650.68,6.63,Cerrado
59,10/1/1980,3/31/2021,2.393185506,22900000,-47.932,-9.309,TO,754.85,1.34,-0.46,49.848,1,0.01,-0.22,44276.743,404.65,5.5,Cerrado
60,10/1/1980,9/30/2020,0.102669405,23100000,-48.11,-8.39,TO,656.72,1.35,0.12,67.145,1,0.07,-0.33,243388.848,504.88,6.84,Cerrado
61,10/1/1980,6/30/2020,1.577352252,23250000,-47.312,-7.708,TO,565.59,1.39,-0.81,45.13,1,0.04,0.02,10104.609,334.17,6.68,Cerrado
66,10/1/1980,7/31/2020,2.068870713,24200000,-52.548,-16.201,GO,1068.02,1.25,0.89,70.11,7,0.05,0.09,18362.283,637.27,6.72,Cerrado
67,10/1/1980,2/28/2021,7.628209471,24500000,-53.549,-16.078,MT,1141.68,1.22,0.9,71.023,12,0.06,-0.11,4798.565,605.39,8.01,Cerrado
68,10/1/1980,8/31/2020,0,24700000,-52.228,-15.891,GO,1076.78,1.26,0.87,69.922,32,0.04,-0.18,36790.519,573.11,7.03,Cerrado
70,10/1/1980,4/30/2021,0,24780000,-51.817,-16.43,GO,1002.76,1.25,0.84,76.075,1,0.07,1.7,1346.458,648.64,7.29,Cerrado
71,10/1/1980,8/31/2020,0.466392318,24800000,-51.852,-15.89,GO,1055.2,1.26,0.83,74.929,1,0.05,1.3,11943.006,575.24,7.73,Cerrado
72,10/1/1980,4/30/2021,0,24850000,-51.829,-15.737,MT,1068.38,1.26,0.86,70.289,73,0.04,0.83,50013.592,567.8,7.12,Cerrado
74,10/1/1980,4/30/2021,0.047227095,24950000,-51.357,-15.935,GO,1023.94,1.31,0.67,74.032,26,0.03,0.89,9032.45,556.24,7.46,Cerrado
75,10/1/1980,6/30/2021,0.107505207,25130000,-50.706,-15.537,GO,1031.22,1.24,0.31,64.784,1,0.02,-0.21,5281.584,456.18,7.48,Cerrado
76,10/1/1980,4/30/2021,0.411550398,25200000,-51.084,-14.915,MT,1110.86,1.27,0.8,63.276,26,0.04,0.21,76550.33,519.38,6.43,Cerrado
77,10/1/1980,6/30/2021,1.290062487,25700000,-50.803,-13.69,GO,1223.6,1.27,0.75,56.957,1,0.04,1.03,92227.583,482.4,5.83,Cerrado
80,10/1/1980,4/30/2021,0.418297126,26100000,-52.355,-14.672,MT,1198.61,1.23,0.84,48.059,2,0.13,-0.47,25289.931,564.07,3.81,Cerrado
81,10/1/1980,5/31/2020,0.207067918,26300000,-50.963,-12.293,MT,1075.2,1.28,0.65,34.209,1,0.07,-0.63,58892.874,413.14,2.96,Cerrado
82,10/1/1980,5/31/2020,0.29679735,26350000,-50.66,-11.618,MT,997.03,1.28,0.57,26.889,1,0.06,-0.3,77006.845,369.29,2.34,Cerrado
85,10/1/1980,1/31/2021,9.502477432,28300000,-48.55,-6.401,PA,430.76,1.23,0.07,33.497,26,0.04,0.28,370831.069,324,3.51,Amazon
86,10/1/1980,7/31/2020,0.336792907,28850000,-48.143,-5.648,PA,368.23,1.23,0.03,33.785,1,0.04,0.7,381864.909,320.52,3.55,Amazon
87,10/1/1980,6/30/2021,0.208291339,29050000,-49.136,-5.327,PA,299.61,1.28,-0.07,45.663,1,0.06,0.51,698602.848,376.55,4.79,Amazon
90,10/1/1980,7/31/2021,1.213624782,30300000,-52.016,0.901,AP,132.88,0.8,-0.81,29.06,12,0,0.77,10769.273,181.66,8.3,Amazon
92,10/1/1980,6/30/2021,0.026876302,31700000,-47.764,-2.509,PA,119.67,1.08,-0.88,39.699,6,0.01,1.82,32582.499,137.15,4.66,Amazon
93,10/1/1980,6/30/2021,6.107639589,32450002,-46.593,-1.735,PA,71.72,0.96,-0.75,17.634,5,0,1.26,2731.405,66.16,3.11,Amazon
95,10/1/1980,6/30/2021,2.445743466,32740000,-45.948,-2.056,MA,75.57,1.08,-0.77,14.113,20,0,2.1,2579.07,62.27,2.35,Amazon
96,10/1/1980,6/30/2021,0.389706376,32830000,-45.667,-2.945,MA,102.13,1.13,-0.76,17.393,112,0,2.01,3909.055,64.27,3.42,Amazon
97,10/1/1980,8/31/2021,4.610237538,33025000,-46.934,-4.692,MA,283.79,1.51,-0.81,48.219,1,0.02,2.8,5528.183,262.11,6.36,Amazon
98,10/1/1980,3/31/2021,2.197133586,33170000,-45.778,-4.033,MA,136.45,1.5,-0.71,65.658,3,0.01,3.27,5997.483,224.48,10.87,Amazon
99,10/1/1980,7/31/2021,0.006705109,33190000,-45.465,-3.66,MA,84.54,1.41,-0.75,51.882,1,0.01,1.51,35721.632,193.07,8.25,Amazon
100,10/1/1980,8/31/2021,0,33205000,-45.982,-5.767,MA,305.64,1.96,-0.81,50.575,1,0.01,1.55,3768.735,336.4,5.68,Cerrado
101,10/1/1980,8/31/2021,0.274339244,33250000,-45.245,-5.501,MA,251.34,1.92,-0.74,44.801,13,0.01,1.25,13293.224,270.27,5.1,Cerrado
102,10/1/1980,8/31/2021,0,33260000,-44.963,-5.102,MA,202.41,1.89,-0.72,44.554,16,0.01,0.88,15620.778,255.97,5.33,Cerrado
105,10/1/1980,7/31/2021,0,33290000,-44.765,-4.221,MA,102.54,1.75,-0.73,40.422,12,0.02,1.38,25757.408,208.65,5.58,Amazon
106,10/1/1980,8/31/2021,1.291401807,33321000,-46.145,-5.818,MA,318.83,1.87,-0.86,45.743,1,0.01,3.12,4542.636,305.33,4.51,Cerrado
107,10/1/1980,7/31/2021,4.002950248,33330000,-46.239,-5.613,MA,304.13,1.76,-0.77,39.224,6,0.02,1.76,3597.482,241.65,5.46,Cerrado
108,10/1/1980,8/31/2021,2.790230846,33380000,-45.218,-3.775,MA,70.87,1.63,-0.76,44.109,1,0.02,0.98,20486.395,207.53,7.31,Amazon
109,10/1/1980,8/31/2021,0.207427233,33420000,-44.361,-6.371,MA,346.44,1.87,-0.69,79.378,1,0.03,0.01,6145.207,390.39,6.99,Cerrado
110,10/1/1980,8/31/2021,0.615590498,33450000,-44.709,-6.066,MA,309.29,1.88,-0.75,64.537,1,0,0.04,5820.209,378.09,7,Cerrado
111,10/1/1980,7/31/2021,0.033525546,33460000,-44.343,-6.013,MA,306.99,1.83,-0.74,62.429,1,0,-0.16,6965.141,355.96,6.79,Cerrado
112,10/1/1980,8/31/2021,0,33480000,-44.248,-6.021,MA,309.69,1.82,-0.71,70.862,1,0.01,-0.14,15184.236,363.21,7.16,Cerrado
113,10/1/1980,8/31/2021,0.776179324,33520000,-43.586,-5.706,MA,299.28,1.78,-0.7,56.142,2,0.02,0.18,5406.122,279.57,7.29,Cerrado
114,10/1/1980,8/31/2021,0.180662429,33530000,-43.884,-5.337,MA,247.8,1.79,-0.7,60.466,1,0.02,0.81,27688.83,305.54,6.68,Cerrado
115,10/1/1980,8/31/2021,1.244563399,33550000,-43.367,-4.865,MA,233.71,1.76,-0.7,55.939,1,0.02,0.33,33147.927,279.81,6.26,Cerrado
116,10/1/1980,8/31/2021,0.856473737,33590000,-43.875,-4.459,MA,162.58,1.73,-0.71,51.8,2,0.01,2.52,37733.766,257.9,5.91,Cerrado
117,10/1/1980,8/31/2021,4.322515892,33620000,-43.934,-4.466,MA,159.33,1.53,-0.72,25.783,1,0,2.28,5577.694,120.44,4.54,Cerrado
118,10/1/1980,8/31/2021,1.278019404,33630000,-44.13,-4.125,MA,115.6,1.69,-0.71,47.867,16,0.01,1.78,44424.219,235.94,5.72,Cerrado
119,10/1/1980,6/30/2021,1.92165558,33680000,-44.374,-3.623,MA,55.86,1.64,-0.72,44.6,19,0.01,3.19,50635.576,215.02,5.5,Cerrado
122,10/1/1980,8/31/2021,0.368016059,33780000,-43.902,-3.462,MA,74.37,1.4,-0.77,22.303,19,0.01,0.88,12824.698,80.65,3.99,Cerrado
123,10/1/1980,8/31/2021,0,34020000,-45.926,-9.113,MA,662,1.86,-0.07,71.457,1,0.01,0.66,12999.89,472.22,5.72,Cerrado
124,10/1/1980,8/31/2021,0,34060000,-45.256,-7.565,PI,479.94,1.77,-0.33,72.086,48,0.04,0.45,31642.414,446.27,6.33,Cerrado
125,10/1/1980,7/31/2021,0,34090000,-44.614,-7.391,PI,458.02,2.2,-0.42,92.498,1,0.06,0.58,15788.765,475.28,4.65,Cerrado
126,10/1/1980,7/31/2021,0,34130000,-46.036,-7.536,MA,493.18,1.54,-0.65,59.306,1,0.07,0.39,9129.294,456.94,6.07,Cerrado
127,10/1/1980,8/31/2021,0,34170000,-44.814,-7.081,MA,422.92,1.71,-0.7,51.724,1,0.05,0.62,24961.207,382.2,5.39,Cerrado
128,10/1/1980,8/31/2021,4.677149548,34251000,-44.211,-8.792,PI,618.05,2.5,0.02,64.304,1,0.03,3.31,31382.165,473.9,5.57,Cerrado
129,10/1/1980,8/31/2021,1.973904316,34270000,-43.649,-7.247,PI,459.09,2.52,-0.15,69.089,43,0.02,0.81,47678.508,449.1,5.57,Cerrado
130,10/1/1980,8/31/2021,0,34770000,-42.214,-5.666,PI,318.56,2.78,-0.56,64.517,1,0.03,2.16,44450.871,391.14,4.85,Caatinga
131,10/1/1980,7/31/2021,0.47606276,34940000,-42.228,-3.904,PI,95.33,3.09,-0.26,60.565,1,0.19,4.06,11524.059,149.23,1.98,Caatinga
132,10/1/1980,8/31/2021,0.394780863,34980000,-41.976,-3.724,PI,249.66,2.82,0.22,72.743,10,0.18,1.14,22323.568,199.77,3.01,Caatinga
133,10/1/1980,8/31/2021,1.257945801,35260000,-40.382,-3.911,CE,219.28,2.8,0.11,64.272,1,0.12,0.83,2886.341,304.63,7.1,Caatinga
134,10/1/1980,8/31/2021,8.297089328,36045000,-39.962,-6.646,CE,14.73,3.35,0.1,51.429,3,0.09,0.31,3564.738,575.59,5.6,Caatinga
135,10/1/1980,8/31/2021,2.763466042,36160000,-39.292,-6.373,CE,46.48,3.31,-0.08,88.731,2,0.07,2.33,21295.287,503.21,6.44,Caatinga
136,10/1/1980,8/31/2021,0.006691201,36250000,-38.985,-7.301,CE,51.56,2.4,-0.27,90.696,1,0.07,1.05,4401.255,617,5.03,Caatinga
137,10/1/1980,8/31/2021,0.414854466,36290000,-38.868,-6.407,CE,15.18,1.76,-0.38,88.486,1,0.06,1.46,12803.77,462.2,6.29,Caatinga
138,10/1/1980,8/31/2021,0.990297758,36390000,-38.191,-5.223,CE,22.91,2.13,-0.45,60.6,2,0.06,2.9,49907.977,407.08,6.16,Caatinga
139,10/1/1980,8/31/2021,0.68919371,36580000,-38.447,-5.122,CE,418.6,1.27,1,61.125,4,0.05,-0.36,17817.079,326.41,6.74,Caatinga
140,10/1/1980,6/30/2021,0.745817376,37380000,-37.924,-6.963,PB,436.71,1.37,0.99,94.041,4,0.04,-0.29,8906.378,456.34,8.83,Caatinga
141,10/1/1980,6/30/2021,0.201572264,37410000,-37.797,-6.726,PB,459.8,1.42,0.99,109.29,1,0.04,1.69,15792.245,402.76,7.78,Caatinga
142,10/1/1980,6/30/2021,1.384129544,37470000,-37.355,-6.377,RN,538.21,1.52,1,111.621,1,0.04,1.67,22484.584,373.37,7.57,Caatinga
143,10/1/1980,8/31/2020,3.90260631,37515000,-36.783,-6.594,RN,603.76,1.49,1,81.234,1,0.07,0.75,1944.735,499.04,7.07,Caatinga
144,10/1/1980,7/31/2021,0.804613115,38170000,-35.418,-5.621,RN,669.45,1.41,0.98,59.377,1,0.06,1.43,2553.358,171.87,4.34,Caatinga
145,10/1/1980,7/31/2021,4.639935631,38485000,-35.315,-6.063,RN,681.37,1.48,0.98,57.816,1,0.08,1.8,2675.417,274.85,5.94,Atlanticforest
146,10/1/1980,6/30/2021,2.922797823,38650000,-35.529,-6.605,PB,626.71,1.52,0.98,57.113,1,0.07,1.1,2270.968,482.23,6.73,Caatinga
147,10/1/1980,6/30/2021,1.397567695,38830000,-36.505,-7.721,PB,613.4,1.52,1,73.385,1,0.07,0.64,5254.293,608.09,5.18,Caatinga
148,10/1/1980,1/31/2021,3.678816263,38850000,-36.434,-7.397,PB,736.89,1.5,0.96,88.819,1,0.06,2.23,3323.3,564.57,4.25,Caatinga
149,10/1/1980,7/31/2021,0.415716776,38860000,-35.999,-7.527,PB,689.68,1.56,0.97,78.891,1,0.07,1.31,14344.019,556.47,4.44,Caatinga
150,10/1/1980,7/31/2021,3.312323991,38895000,-35.048,-7.129,PB,651.93,1.61,0.97,72.875,1,0.06,1.54,19942.691,478.17,5.59,Atlanticforest
151,10/1/1980,6/30/2021,3.426728482,39084010,-35.233,-7.754,PE,614.99,1.54,1,72.071,1,0.07,1.01,727.614,274.26,10.55,Atlanticforest
153,10/1/1980,7/31/2021,0.556524071,39360000,-35.366,-8.28,PE,618.73,1.98,0.98,46.8,1,0.01,0.78,3100.462,685.7,9.01,Atlanticforest
154,10/1/1980,4/30/2021,3.676966671,39540000,-35.916,-8.497,PE,579.68,1.56,1,70.84,1,0.07,0.8,2731.712,632.07,5.84,Atlanticforest
155,10/1/1980,7/31/2021,0.201153279,39560000,-35.577,-8.682,PE,523.86,1.59,1,69.947,1,0.07,0.73,5148.463,553.47,9.67,Atlanticforest
156,10/1/1980,7/31/2021,0.784497787,39770000,-35.86,-9.467,AL,500.39,2.27,1,61.572,1,0.06,1.92,3723.269,509.49,11.59,Atlanticforest
157,10/1/1980,2/28/2021,5.351940925,39980000,-36.304,-10.031,AL,571.75,1.85,0.97,53.733,1,0.02,0.32,1510.487,241.38,6.54,Caatinga
159,10/1/1980,1/31/2021,1.859770583,40100000,-45.279,-19.28,MG,543.84,1.94,0.97,52.506,1,0.02,0.43,14005.173,786.42,9.27,Cerrado
160,10/1/1980,1/31/2021,0.183262065,41650002,-44.194,-18.672,MG,467.1,1.76,1,66.805,1,0.07,0.66,10797.21,835.41,11.7,Cerrado
161,10/1/1980,4/30/2021,0,41818000,-44.226,-18.31,MG,547.92,1.98,0.9,41.15,1,0.07,0.54,16873.967,864.4,11.65,Cerrado
162,10/1/1980,3/31/2021,0.060843699,41990000,-44.712,-17.595,MG,457.36,1.79,0.99,63.582,1,0.07,0.13,26858.816,843.75,10.44,Cerrado
163,10/1/1980,4/30/2021,0.40480367,42210000,-45.078,-16.657,MG,493.06,1.87,0.99,65.825,6,0.06,0.55,107832.33,795.38,8.98,Cerrado
164,10/1/1980,4/30/2021,1.430306301,42395000,-46.431,-17.255,MG,660.34,1.98,0.7,36.163,1,0.11,-0.01,12964.591,696.66,7,Cerrado
165,10/1/1980,10/31/2020,0.027320538,42690001,-46.018,-17.03,MG,652.73,1.93,0.65,42.453,1,0.13,0.47,30368.722,701.06,5.9,Cerrado
166,10/1/1980,12/31/2020,6.944633383,42980000,-45.383,-16.908,MG,617.72,1.95,0.64,43.034,2,0.12,0.48,41681.613,697.81,5.74,Cerrado
167,10/1/1980,3/31/2021,0.236614386,43200000,-45.067,-16.376,MG,583.38,2,0.64,42.627,1,0.11,0.28,155204.387,762.3,7.92,Cerrado
168,10/1/1980,3/31/2021,0.087885343,43429998,-46.119,-15.918,MG,641.63,2.09,0.36,60.322,3,0.1,0.02,11809.544,783.68,6.86,Cerrado
169,10/1/1980,12/31/2020,0,43670000,-45.742,-16.153,MG,572.91,2.13,0.38,56.594,1,0.09,0.23,18730.491,757.53,6.01,Cerrado
170,10/1/1980,7/31/2020,0.515499347,43880000,-45.416,-16.283,MG,556.81,2.09,0.55,44.441,4,0.09,0.35,24014.674,737.14,5.62,Cerrado
171,10/1/1980,7/31/2020,0,44200000,-44.899,-15.967,MG,399.36,2.12,0.97,61.33,1,0.09,0.32,185349.648,752.39,7.45,Cerrado
